type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749942725811
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:35bf703b-99a6-45c4-897b-10b0e584672e-1749942722592] = [groups:daytime;][instances:]
  [loading_requirement_group:daytime] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:daytime][req_id:7eb4895c-c7a8-491a-b178-85ef3843cd2a-1749942576178] = ["mode":"bigger-than","number":"{"placeholder":"realtimehour"}","compare_with":"5"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:daytime][req_id:4c985460-7240-4293-a04c-32d06de5220f-1749942601735] = ["mode":"smaller-than","number":"{"placeholder":"realtimehour"}","compare_with":"22"]$
}

menu_background {
  panorama_name = day
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 797ea647-e739-4bae-bbef-45423ef50315-1749942044210
  [executable_block:797ea647-e739-4bae-bbef-45423ef50315-1749942044210][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e00bfb1-8b81-4712-9210-27bee3910d0c-1749942044210
  [loading_requirement_container_meta:5e00bfb1-8b81-4712-9210-27bee3910d0c-1749942044210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 662
  y = 333
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a80efd6-5040-47a3-a416-1f313a2b2945-1749942044210
  [loading_requirement_container_meta:4a80efd6-5040-47a3-a416-1f313a2b2945-1749942044210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4f384c6c-5e0f-4449-a1b8-ddc278fd03f4-1749942044210
  [executable_block:4f384c6c-5e0f-4449-a1b8-ddc278fd03f4-1749942044210][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 219330c6-188a-4517-bda7-888f6d64ada6-1749942044210
  [loading_requirement_container_meta:219330c6-188a-4517-bda7-888f6d64ada6-1749942044210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
