type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750708507009
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f7596d5e-195a-4c0b-83c6-8e39a9cbd012-1750708468938] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942
  [executable_action_instance:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190][action_type:opengui] = join_multiplayer_screen
  [executable_block:e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942][type:generic] = [executables:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190;]
  backgroundnormal = [source:local]/config/fancymenu/assets/flatbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/flatbutton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942
  [loading_requirement_container_meta:cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1897fdd8-9d97-4ecd-8ddc-5592f33d3c16-1750281725829
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 2
  y = -76
  width = 48
  height = 48
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942
  [loading_requirement_container_meta:6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942
  [executable_action_instance:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190][action_type:opengui] = select_world_screen
  [executable_block:e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942][type:generic] = [executables:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190;]
  backgroundnormal = [source:local]/config/fancymenu/assets/flatbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/flatbutton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
