type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749942722588
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f6b8fdea-d88d-4ed2-bda4-c79020d085b7-1749942691615] = [groups:nighttime;][instances:]
  [loading_requirement_group:nighttime] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:nighttime][req_id:6a58c624-2528-4893-9194-691ecb7a1a7c-1749942489526] = ["mode":"smaller-than","number":"{"placeholder":"realtimehour"}","compare_with":"5"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:nighttime][req_id:1161a887-7a6f-4e16-8858-497d4682d444-1749942517126] = ["mode":"bigger-than","number":"{"placeholder":"realtimehour"}","compare_with":"21"]$
}

menu_background {
  panorama_name = night
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = a86bd27c-d45c-4cc5-bc16-399a8e487d95-1749942109625
  [executable_block:a86bd27c-d45c-4cc5-bc16-399a8e487d95-1749942109625][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e1a13ee-d737-4fd7-8a0f-c8eccac7a05a-1749942109625
  [loading_requirement_container_meta:8e1a13ee-d737-4fd7-8a0f-c8eccac7a05a-1749942109625] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 302
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 034e8ab5-ae84-4960-962d-f7367050302e-1749942109625
  [loading_requirement_container_meta:034e8ab5-ae84-4960-962d-f7367050302e-1749942109625] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8e460b67-a87b-4ce7-a9a1-2b74810fc655-1749942109625
  [executable_block:8e460b67-a87b-4ce7-a9a1-2b74810fc655-1749942109625][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99f24eac-4e38-4b22-b7bc-11b36d63ccf8-1749942109625
  [loading_requirement_container_meta:99f24eac-4e38-4b22-b7bc-11b36d63ccf8-1749942109625] = [groups:][instances:]
  is_template = false
  template_apply_width = false
